Date,Platform,Campaign,Impressions,Clicks,Spend,Conversions,Conversion_Rate,CPA,Revenue
2024-01-01,Instagram,Retargeting,6255,568,1433.46,46,8.1,31.16,7934.84
2024-01-02,Meta,Brand Awareness,10233,870,2561.31,124,14.25,20.66,10896.37
2024-01-03,Instagram,Lead Gen,13769,633,4301.66,0,0.0,,0.0
2024-01-04,Twitter,Product Launch,47074,1361,483.52,138,10.14,3.5,13492.06
2024-01-05,TikTok,Retargeting,27542,103,2281.31,6,5.83,380.22,933.73
2024-01-06,Twitter,Product Launch,20261,124,910.86,9,7.26,101.21,932.14
2024-01-07,TikTok,Brand Awareness,13986,487,2498.17,68,13.96,36.74,15594.69
2024-01-08,LinkedIn,Lead Gen,40653,2830,2212.56,231,8.16,9.58,21467.58
2024-01-09,Instagram,Product Launch,19078,1738,2989.26,65,3.74,45.99,15434.03
2024-01-10,TikTok,Retargeting,46429,3269,4825.38,280,8.57,17.23,70820.87
2024-01-11,Instagram,Brand Awareness,14206,1176,2969.6,75,6.38,39.59,12437.72
2024-01-12,Instagram,Lead Gen,43368,3221,2367.89,107,3.32,22.13,17461.84
2024-01-13,TikTok,Retargeting,7669,90,1210.68,10,11.11,121.07,2263.62
2024-01-14,LinkedIn,Product Launch,11740,727,2704.06,95,13.07,28.46,14803.09
2024-01-15,LinkedIn,Retargeting,37040,2508,311.14,285,11.36,1.09,68617.59
2024-01-16,Instagram,Lead Gen,34295,1966,766.6,184,9.36,4.17,32448.16
2024-01-17,Instagram,Retargeting,27404,1310,213.25,125,9.54,1.71,35976.44
2024-01-18,Instagram,Lead Gen,26527,2066,1499.62,354,17.13,4.24,87835.94
2024-01-19,Instagram,Brand Awareness,19160,1417,3411.86,167,11.79,20.43,43776.83
2024-01-20,TikTok,Lead Gen,28792,1109,519.08,124,11.18,4.19,15627.79
2024-01-21,TikTok,Brand Awareness,8133,126,636.56,1,0.79,636.56,99.38
2024-01-22,Meta,Retargeting,8364,667,2919.22,6,0.9,486.54,858.74
2024-01-23,LinkedIn,Lead Gen,27898,528,696.29,94,17.8,7.41,7685.2
2024-01-24,TikTok,Product Launch,14946,344,784.15,0,0.0,,0.0
2024-01-25,Instagram,Brand Awareness,7824,222,178.25,6,2.7,29.71,1040.27
2024-01-26,Meta,Retargeting,23514,1596,3209.16,108,6.77,29.71,20106.62
2024-01-27,Twitter,Brand Awareness,5284,151,3457.59,3,1.99,1152.53,648.6
2024-01-28,Instagram,Lead Gen,47866,4716,2748.66,524,11.11,5.25,32919.39
2024-01-29,Twitter,Brand Awareness,21425,857,1824.58,4,0.47,456.14,1124.68
2024-01-30,Twitter,Retargeting,32343,3167,2462.0,441,13.92,5.58,51408.48
2024-01-31,Meta,Lead Gen,11411,1130,2801.57,113,10.0,24.79,24638.12
2024-02-01,LinkedIn,Brand Awareness,11120,204,4590.37,29,14.22,158.29,2600.34
2024-02-02,Twitter,Brand Awareness,36583,1315,3590.46,198,15.06,18.13,51734.93
2024-02-03,LinkedIn,Product Launch,48269,288,265.77,39,13.54,6.81,7882.97
2024-02-04,Instagram,Retargeting,47443,1507,990.36,177,11.75,5.6,22389.32
2024-02-05,Instagram,Lead Gen,29168,310,4795.12,5,1.61,959.02,1437.96
2024-02-06,Twitter,Brand Awareness,37831,1951,1045.8,122,6.25,8.57,26412.83
2024-02-07,LinkedIn,Retargeting,18631,767,1058.31,147,19.17,7.2,29017.25
2024-02-08,Instagram,Retargeting,46829,4274,4461.05,15,0.35,297.4,3672.4
2024-02-09,Twitter,Retargeting,26822,647,4963.87,32,4.95,155.12,9036.56
2024-02-10,Instagram,Brand Awareness,37661,2237,3747.3,360,16.09,10.41,71109.41
2024-02-11,TikTok,Lead Gen,45964,4120,3568.35,473,11.48,7.54,108712.88
2024-02-12,Instagram,Product Launch,2120,119,3186.85,12,10.08,265.57,1783.1
2024-02-13,Twitter,Retargeting,22703,644,714.42,16,2.48,44.65,1748.16
2024-02-14,TikTok,Brand Awareness,40269,1034,4562.93,144,13.93,31.69,21861.12
2024-02-15,LinkedIn,Brand Awareness,15391,1334,234.86,182,13.64,1.29,47158.63
2024-02-16,Twitter,Retargeting,6634,624,4379.12,112,17.95,39.1,25105.5
2024-02-17,LinkedIn,Product Launch,33877,1826,405.81,281,15.39,1.44,41524.05
2024-02-18,Instagram,Brand Awareness,48147,2390,4544.12,109,4.56,41.69,29524.8
2024-02-19,LinkedIn,Retargeting,17183,613,4573.01,85,13.87,53.8,11407.22
2024-02-20,LinkedIn,Retargeting,18927,1665,4610.69,279,16.76,16.53,24899.39
2024-02-21,TikTok,Retargeting,40426,1369,2947.56,255,18.63,11.56,69461.83
2024-02-22,LinkedIn,Product Launch,46381,211,2589.99,42,19.91,61.67,9826.78
2024-02-23,LinkedIn,Lead Gen,7249,664,111.31,83,12.5,1.34,21291.29
2024-02-24,Meta,Product Launch,24404,1233,391.22,109,8.84,3.59,12094.48
2024-02-25,LinkedIn,Retargeting,32054,1544,4912.2,224,14.51,21.93,32288.82
2024-02-26,TikTok,Lead Gen,8487,683,2550.93,42,6.15,60.74,3992.62
2024-02-27,Twitter,Lead Gen,17154,1558,3320.89,255,16.37,13.02,68891.69
2024-02-28,LinkedIn,Retargeting,21356,1640,1229.79,14,0.85,87.84,1883.58
2024-02-29,Meta,Retargeting,18373,313,581.69,54,17.25,10.77,13394.75
2024-03-01,Meta,Product Launch,35714,263,4106.71,3,1.14,1368.9,875.64
2024-03-02,LinkedIn,Retargeting,4180,82,2055.89,8,9.76,256.99,2016.08
2024-03-03,TikTok,Brand Awareness,33303,953,3934.42,153,16.05,25.72,26196.19
2024-03-04,Instagram,Product Launch,10057,739,2195.75,24,3.25,91.49,2875.8
2024-03-05,Twitter,Retargeting,24159,836,2896.49,156,18.66,18.57,16576.54
2024-03-06,Instagram,Retargeting,44623,701,3592.96,87,12.41,41.3,20725.64
2024-03-07,Instagram,Lead Gen,30781,96,1280.43,10,10.42,128.04,2511.82
2024-03-08,LinkedIn,Brand Awareness,30672,77,2883.81,3,3.9,961.27,761.82
2024-03-09,Meta,Brand Awareness,34400,2396,905.99,440,18.36,2.06,127909.04
2024-03-10,Twitter,Retargeting,6546,442,3519.64,34,7.69,103.52,3577.75
2024-03-11,Instagram,Retargeting,46262,1745,4404.76,52,2.98,84.71,13004.1
2024-03-12,TikTok,Brand Awareness,4753,310,1797.19,28,9.03,64.19,5807.91
2024-03-13,LinkedIn,Lead Gen,32410,245,2837.25,39,15.92,72.75,8358.21
2024-03-14,Instagram,Product Launch,8037,160,1519.24,13,8.12,116.86,2187.93
2024-03-15,TikTok,Retargeting,18164,1412,1655.87,233,16.5,7.11,62437.41
2024-03-16,LinkedIn,Product Launch,36012,3280,595.62,322,9.82,1.85,17673.87
2024-03-17,Twitter,Brand Awareness,46491,4507,649.01,338,7.5,1.92,60552.19
2024-03-18,LinkedIn,Retargeting,29035,627,1640.29,9,1.44,182.25,2119.49
2024-03-19,Twitter,Product Launch,15902,690,3234.47,120,17.39,26.95,24377.79
2024-03-20,TikTok,Brand Awareness,18906,273,2847.44,6,2.2,474.57,735.94
2024-03-21,LinkedIn,Retargeting,16677,1089,3601.52,39,3.58,92.35,3831.88
2024-03-22,LinkedIn,Product Launch,41627,3127,609.56,159,5.08,3.83,34990.5
2024-03-23,LinkedIn,Brand Awareness,15484,192,2357.88,26,13.54,90.69,3715.21
2024-03-24,TikTok,Product Launch,6693,342,792.89,41,11.99,19.34,11272.5
2024-03-25,Instagram,Product Launch,14936,718,2738.03,101,14.07,27.11,8616.91
2024-03-26,Twitter,Product Launch,11986,1033,2649.24,29,2.81,91.35,2655.28
2024-03-27,Twitter,Retargeting,28194,172,2773.73,7,4.07,396.25,1609.99
2024-03-28,Meta,Retargeting,14769,1109,510.98,109,9.83,4.69,10980.16
2024-03-29,Instagram,Product Launch,45591,1484,3058.97,20,1.35,152.95,3075.41
2024-03-30,LinkedIn,Retargeting,29946,1346,1031.96,6,0.45,171.99,1321.36
2024-03-31,Twitter,Lead Gen,16431,708,1066.96,116,16.38,9.2,13050.94
2024-04-01,LinkedIn,Brand Awareness,13165,607,4863.03,111,18.29,43.81,18671.87
